記録ID,記録日,ミル,ドリッパー,フィルター,豆名,焙煎度,産地,豆の量(g),挽き目,抽出方法,味,濃度,湯温(℃),蒸らし湯量(ml),湯量(ml),蒸らし時間(秒),抽出時間(秒),香り(1-10),酸味(1-10),苦味(1-10),甘味(1-10),複雑さ(1-10),フレーバー(1-10),総合評価(1-10),コメント,ミル写真URL,ドリッパ写真URL,フィルタ写真URL,豆写真URL
914d110e,2025/10/27 11:15:13,M002,c31836bd,1f52a4d7,6a2154bb,中煎り,ケニア ニエリ県コンユ,15,85,77443f2b,,,90,60,240,30,120,6,8,4,7,5,9,7,少し酸味はあるがトマトフレーバーがでてて美味しい,,,,
ba8528ae,2025/10/27 14:04:54,M002,c31836bd,1f52a4d7,ec734d92,中深煎り,ケニア／タンザニア／ブラジル,25,76,77443f2b,,,90,100,400,30,120,5,1,6,6,3,8,8,ベリーチョコレート！美味しい！苦味が少し抑えられたらもっと美味しいかも,,,,
fff4e4a0,2025/10/30 9:35:07,M002,c31836bd,1f52a4d7,9bcbbad0,浅煎り,エチオピア イガルチェフェ ゲデブ県,15,65,2b92984d,,,96,49,270,30,240,6,5,4,6,8,7,6,えぐみがすごい。酸味もあるがもっと粗い方がいいかも,,,,
95b6499b,2025/11/02 13:37:42,M001,75c37dc4,F001,7d4336fd,中煎り,グアテマラ ソロラ県 サン・ルカス・トリマン パンポヒラ農園,20,13,cf25c0d0,,,90,67,333,30,165,2,1,6,6,7,6,7,,,,,
a8c7245c,2025/11/11 14:18:29,M002,D001,c2df4b23,d009a114,浅煎り,エチオピア シダモ州ボンベ地区,20,75,ed6f2106,,,90,50,320,30,120,5,2,8,4,8,7,6,浸漬式、苦いが、慣れ＋冷めてくるとフレーバーを感じる,,,,
1d8efa74,2025/11/15 14:43:35,M001,120aa2f8,00b3bc17,57ae5ecb,深煎り,インドネシア リントン・ニフタ地区,15,14,method001,甘味,標準,82,36,225,45,120,3,1,7,7,5,6,7,最初苦かったが、あとから甘みが出てきた,,,,
a2326fd0,2025/11/19 10:21:32,M002,c31836bd,1f52a4d7,9bcbbad0,浅煎り,エチオピア イガルチェフェ ゲデブ県,15,70,2b92984d,,,96,65,270,30,240,5,3,2,7,3,8,8,クリアで美味しい！最後三投を1点注ぎにしたのがよかったかも。,,,,
c7e4c30a,2025/11/20 11:07:45,M002,D001,c2df4b23,d009a114,浅煎り,エチオピア シダモ州ボンベ地区,15,85,method001,甘味,薄め,90,36,225,45,195,4,4,4,4,5,3,6,甘み少なめ,,,,
cb600d9f,2025/11/20 11:08:44,M002,5bf221c7,c2df4b23,d009a114,浅煎り,エチオピア シダモ州ボンベ地区,15,85,method001,甘味,薄め,90,0,225,45,195,7,4,5,8,3,8,8,Neo、最初の二口苦いが、その後は甘くていい感じ,,,,
2ac212f7,2025/11/21 9:59:51,M002,5bf221c7,c2df4b23,d009a114,浅煎り,エチオピア シダモ州ボンベ地区,15,95,method001,甘味,薄め,90,0,225,45,195,4,4,4,7,3,7,7,Neo。前回より苦くないが甘みも少ない？,,,,
014ad117,2025/11/23 12:56:21,M001,75c37dc4,bbd1a210,57ae5ecb,深煎り,インドネシア リントン・ニフタ地区,15,15,77443f2b,,,84,60,240,30,120,4,1,3,7,4,7,8,おいしい,,,,
8c8fa5ad,2025/11/25 9:53:15,M002,c31836bd,1f52a4d7,9bcbbad0,浅煎り,エチオピア イガルチェフェ ゲデブ県,15,70,2b92984d,,,96,65,270,30,215,7,2,5,7,6,8,7,えぐみがすごいかも,,,,
4e3dcda6,2025/11/26 11:09:03,M002,5bf221c7,c2df4b23,d009a114,浅煎り,エチオピア シダモ州ボンベ地区,15,90,method001,甘味,薄め,90,36,225,45,205,6,4,4,8,3,8,7,少しえぐみを感じる。甘味は出てる。,,,,
1f10130f,2025/11/29 22:54:56,M001,75c37dc4,bbd1a210,d009a114,浅煎り,エチオピア シダモ州ボンベ地区,15,15,77443f2b,,,85,60,240,30,150,5,2,4,6,4,6,7,,,,,
b7d7016f,2025/11/29 22:55:54,M001,120aa2f8,00b3bc17,d009a114,浅煎り,エチオピア シダモ州ボンベ地区,15,15,method001,甘味,薄め,85,36,240,45,150,4,2,3,7,3,7,8,美味しい！,,,,
6f93dc55,2025/12/02 10:54:40,M002,5bf221c7,c2df4b23,d009a114,浅煎り,エチオピア シダモ州ボンベ地区,15,95,method001,甘味,薄め,90,36,225,45,205,5,6,6,7,6,7,6,甘味はあるがえぐみもそれなりにある,,,,
6acfcf93,2025/12/10 12:50:35,M002,c31836bd,1f52a4d7,6a2154bb,中煎り,ケニア ニエリ県コンユ,15,90,77443f2b,,,90,60,320,30,120,5,6,1,7,2,7,7,スッキリ、冷めるとトマト感出てきそう,,,,
32767c11,2025/12/15 10:46:31,M002,5bf221c7,c2df4b23,6a2154bb,中煎り,ケニア ニエリ県コンユ,15,90,method001,甘味,薄め,90,36,225,45,180,4,5,3,7,5,7,6,最初えぐみがすごいが、あとから酸味やフレーバーを感じる,,,,
76708ca1,2025/12/16 13:29:12,M002,c31836bd,1f52a4d7,9bcbbad0,浅煎り,エチオピア イガルチェフェ ゲデブ県,13,70,2b92984d,,,96,39,217,30,200,6,3,6,6,7,7,6,飲み頃すぎたかも,,,,
9a5b4398,2025/12/17 9:09:00,M001,120aa2f8,00b3bc17,78a45120,中深煎り,タンザニア キリマンジャロ山北部 ロンボ地区,15,16,method001,甘味,薄め,85,36,225,45,180,2,2,6,8,5,7,8,いい感じ。もう少し荒くしてもいいかも。,,,,
6a203892,2025/12/22 10:08:49,M002,c31836bd,1f52a4d7,d009a114,浅煎り,エチオピア シダモ州ボンベ地区,15,90,77443f2b,,,93,60,240,30,120,5,6,3,6,2,6,7,普通に美味しいが、少し薄く後味のえぐみが気になる。,,,,
15fa56df,2025/12/23 9:21:18,M002,c31836bd,1f52a4d7,ec734d92,中深煎り,ケニア／タンザニア／ブラジル,15,95,77443f2b,,,85,60,240,30,120,4,2,5,7,4,7,8,スッキリしていて美味しい！,,,,
6b01897c,2025/12/24 9:52:23,M002,c31836bd,1f52a4d7,6a2154bb,中煎り,ケニア ニエリ県コンユ,15,95,77443f2b,,,90,60,240,30,130,5,4,3,8,4,8,8,いい感じ,,,,
85802f28,2025/12/25 13:31:18,M002,c31836bd,1f52a4d7,6a2154bb,中煎り,ケニア ニエリ県コンユ,15,95,77443f2b,,,90,60,240,30,130,6,4,3,8,4,9,8,昨日より香り、酸味と甘みのバランスがいい気がする！,,,,
94b871c4,2025/12/31 14:01:28,M001,75c37dc4,bbd1a210,57ae5ecb,深煎り,インドネシア リントン・ニフタ地区,15,16,77443f2b,,,84,60,240,30,120,3,1,7,7,3,7,7,後味に苦味えぐみあり、甘みもあり,,,,
235d5e71,2026/01/07 10:32:00,M002,c31836bd,1f52a4d7,d009a114,浅煎り,エチオピア シダモ州ボンベ地区,15,95,77443f2b,,,90,60,225,30,120,5,6,6,7,7,6,7,飲みやすいがフレーバー減ってエグみあり,,,,
